,Date,Bitcoin_Price,Bitcoin_Vol.,Ethereum_Price,Ethereum_Vol.,Natural_Gas_Price,Natural_Gas_Vol.,Crude_oil_Price,Crude_oil_Vol.
583,2021-06-08,33382.9,193540.0,2510.65,75180.0,3.128,208580.0,70.05,441300.0
584,2021-06-09,37332.2,209820.0,2606.23,2320000.0,3.129,131720.0,69.96,410820.0
585,2021-06-10,36649.4,154320.0,2469.97,1290000.0,3.149,151570.0,70.29,492460.0
586,2021-06-11,37314.6,109150.0,2351.45,587180.0,3.296,194490.0,70.91,563580.0
587,2021-06-14,40529.4,157350.0,2581.48,1790000.0,3.352,113120.0,70.88,319640.0
588,2021-06-15,40156.1,117550.0,2543.83,1950000.0,3.24,154410.0,72.12,336040.0
589,2021-06-16,38336.0,123520.0,2367.28,1370000.0,3.251,111290.0,72.15,426780.0
590,2021-06-17,38052.0,109580.0,2371.62,1060000.0,3.253,150050.0,71.04,373780.0
591,2021-06-18,35749.4,102840.0,2229.53,778790.0,3.215,104940.0,71.64,139580.0
592,2021-06-21,31692.0,256870.0,1891.18,2690000.0,3.191,103040.0,73.66,123660.0
593,2021-06-22,32496.4,309650.0,1876.66,2840000.0,3.258,77090.0,73.06,29000.0
594,2021-06-23,33674.3,173340.0,1968.39,1770000.0,3.333,75390.0,73.08,429210.0
595,2021-06-24,34665.8,119250.0,1989.14,1640000.0,3.418,49400.0,73.3,334830.0
596,2021-06-25,31594.0,193430.0,1810.57,1650000.0,3.496,39080.0,74.05,364720.0
597,2021-06-28,34475.9,112000.0,2083.09,2190000.0,3.617,6840.0,72.91,354700.0
598,2021-06-29,35834.7,97270.0,2158.71,898060.0,3.63,205480.0,72.98,321450.0
599,2021-06-30,35026.9,107070.0,2273.84,1900000.0,3.65,187010.0,73.47,383630.0
600,2021-07-01,33543.6,27410.0,2109.11,1710000.0,3.661,149420.0,75.23,615680.0
601,2021-07-02,33813.4,78930.0,2154.78,1390000.0,3.7,111460.0,75.16,377530.0
602,2021-07-07,33867.8,72030.0,2316.57,1320000.0,3.596,124620.0,72.2,607970.0
603,2021-07-08,32866.3,108090.0,2120.22,1820000.0,3.688,148550.0,72.94,529690.0
604,2021-07-09,33797.4,67140.0,2145.89,1420000.0,3.674,115680.0,74.56,422150.0
605,2021-07-12,33113.0,63240.0,2035.09,540100.0,3.749,127070.0,74.1,397930.0
606,2021-07-13,32728.1,60040.0,1940.72,717850.0,3.696,104040.0,75.25,444080.0
607,2021-07-14,32820.7,69560.0,1994.64,1050000.0,3.66,137350.0,73.13,528360.0
608,2021-07-15,31840.5,76950.0,1917.21,645060.0,3.614,117590.0,71.65,368680.0
609,2021-07-16,31394.0,70480.0,1878.2,619620.0,3.674,89980.0,71.81,133930.0
610,2021-07-19,30837.2,77480.0,1818.07,802780.0,3.779,124160.0,66.42,82570.0
611,2021-07-20,29793.8,97460.0,1786.07,1200000.0,3.876,118400.0,67.42,29740.0
612,2021-07-21,32131.4,118340.0,1994.49,1510000.0,3.959,111930.0,70.3,503030.0
613,2021-07-22,32298.9,64870.00000000001,2024.58,1020000.0,4.003,102160.0,71.91,435180.0
614,2021-07-23,33603.3,66150.0,2123.61,961670.0,4.06,73870.0,72.07,274780.0
615,2021-07-26,37276.6,177630.0,2229.53,1890000.0,4.102,49420.0,71.91,395740.0
616,2021-07-27,39452.0,100240.0,2300.22,1250000.0,3.971,46960.0,71.65,333120.0
617,2021-07-28,40003.2,148920.0,2299.11,968940.0,4.044,3880.0,72.39,318910.0
618,2021-07-29,40001.4,75300.0,2380.93,642750.0,4.059,118450.0,73.62,294460.0
619,2021-07-30,42203.4,98450.0,2460.95,1030000.0,3.914,161870.0,73.95,303700.0
620,2021-08-02,39168.4,74810.0,2608.04,970670.0,3.935,110950.0,71.26,448200.0
621,2021-08-03,38130.3,260.0,2506.65,158450.0,4.027,120860.0,70.56,509940.0
622,2021-08-04,39736.9,79220.0,2725.29,1230000.0,4.158,142590.0,68.15,582920.0
623,2021-08-05,40867.2,130600.0,2827.21,1650000.0,4.14,125230.0,69.09,416330.0
624,2021-08-06,42795.4,111930.0,2889.43,1060000.0,4.14,153150.0,68.28,537140.0
625,2021-08-09,46284.3,117080.0,3162.93,1440000.0,4.06,180000.0,66.48,598380.0
626,2021-08-10,45593.8,80550.0,3140.71,1120000.0,4.089,157510.0,68.29,452130.0
627,2021-08-11,45564.3,75430.0,3163.66,950120.0,4.059,161900.0,69.25,513290.0
628,2021-08-12,44403.4,81070.0,3043.61,965630.0,3.933,186990.0,69.09,352470.0
629,2021-08-13,47809.1,75270.0,3322.43,795540.0,3.861,123010.0,68.44,272030.0
630,2021-08-16,45996.3,2410.0,3147.65,859090.0,3.946,101670.0,67.29,334840.0
631,2021-08-17,44691.6,84140.0,3014.58,1060000.0,3.837,131220.0,66.59,235300.0
632,2021-08-18,44723.8,22360.0,3016.91,750740.0,3.852,95510.0,65.46,121200.0
633,2021-08-19,46755.9,77920.0,3184.82,844130.0,3.83,121760.0,63.69,88240.0
634,2021-08-20,49324.0,83190.0,3284.21,739320.0,3.851,108520.0,62.32,24630.0
635,2021-08-23,49539.7,75370.0,3319.49,1090000.0,3.945,85500.0,65.64,397290.0
636,2021-08-24,47714.7,74260.0,3173.26,988820.0,3.896,57630.0,67.54,335890.0
637,2021-08-25,48994.5,63540.0,3228.15,923130.0,3.897,39370.0,68.36,353740.0
638,2021-08-26,46831.6,73790.0,3093.54,118440.0,4.184,76860.0,67.42,344290.0
639,2021-08-27,49064.3,62470.0,3273.58,839540.0,4.37,4280.0,68.74,326060.0
640,2021-08-30,46992.7,61680.0,3225.67,966580.0,4.305,167100.0,69.21,360800.0
641,2021-08-31,47130.4,71480.0,3430.74,1520000.0,4.377,147420.0,68.5,325850.0
642,2021-09-01,48819.4,74380.0,3832.73,1480000.0,4.615,241160.0,68.59,399500.0
643,2021-09-02,49274.3,80210.0,3786.19,928700.0,4.641,176850.0,69.99,403310.0
644,2021-09-03,49999.0,88080.0,3936.29,1200000.0,4.712,110950.0,69.29,313090.0
645,2021-09-08,46061.4,100480.0,3495.1,780680.0,4.914,244740.0,69.3,389330.0
646,2021-09-09,46385.6,73630.0,3423.51,1090000.0,5.031,234850.0,68.14,556450.0
647,2021-09-10,44842.8,75620.0,3207.27,1210000.0,4.938,151040.0,69.72,411080.0
648,2021-09-13,44949.5,96150.0,3284.52,1340000.0,5.231,201770.0,70.45,390940.0
649,2021-09-14,47077.5,65330.0,3428.87,720340.0,5.26,200940.0,70.46,414230.0
650,2021-09-15,48130.6,63400.0,3611.9,790270.0,5.46,279120.0,72.61,418670.0
651,2021-09-16,47748.0,60910.0,3569.43,195790.0,5.335,221140.0,72.61,298410.0
652,2021-09-17,47282.8,50160.0,3398.65,748100.0,5.105,164580.0,71.97,119930.0
653,2021-09-20,42870.6,77960.0,2976.05,1720000.0,4.985,156870.0,70.29,75840.0
654,2021-09-21,40651.3,142550.0,2761.52,1790000.0,4.805,163100.0,70.56,37610.0
655,2021-09-22,43551.6,93980.0,3077.78,1190000.0,4.805,108780.0,72.23,381060.0
656,2021-09-23,44869.2,74540.0,3152.92,841540.0,4.976,105200.0,73.3,403410.0
657,2021-09-24,42819.9,128880.0,2928.57,1740000.0,5.14,47440.0,73.98,350380.0
658,2021-09-27,42172.6,54120.0,2926.24,865300.0,5.706,63070.0,75.45,417830.0
659,2021-09-28,41022.3,60010.0,2807.28,896280.0,5.841,5660.0,75.29,476140.0
660,2021-09-29,41536.8,48210.0,2851.5,728860.0,5.477,226340.0,74.83,424190.0
661,2021-09-30,43823.3,64319.99999999999,3000.59,968230.0,5.867,243240.0,75.03,583190.0
662,2021-10-01,48146.0,94660.0,3309.13,1140000.0,5.619,178940.0,75.88,389000.0
663,2021-10-04,49227.3,66920.0,3382.9,826830.0,5.766,209580.0,77.62,458010.0
664,2021-10-05,51469.3,76630.0,3517.26,663880.0,6.312,219520.0,78.93,449620.0
665,2021-10-06,55323.2,116260.0,3575.41,1050000.0,5.675,274650.0,77.43,459060.0
666,2021-10-07,53783.9,75680.0,3586.0,826290.0,5.677,239500.0,78.3,545010.0
667,2021-10-08,53914.7,64050.0,3559.42,681740.0,5.565,163350.0,79.35,662010.0
668,2021-10-11,57477.3,73840.0,3545.06,683240.0,5.345,188700.0,80.52,653760.0
669,2021-10-12,56015.9,74850.0,3489.9,609890.0,5.505,215450.0,80.64,598180.0
670,2021-10-13,57380.1,73620.0,3607.28,557180.0,5.59,198790.0,80.44,487220.0
671,2021-10-14,57345.8,59840.0,3790.41,697090.0,5.687,169160.0,81.31,399810.0
672,2021-10-15,61672.5,121480.0,3866.9,721140.0,5.41,184580.0,82.28,277950.0
673,2021-10-18,62056.3,80150.0,3747.6,578210.0,4.989,167900.0,82.44,134100.0
674,2021-10-19,64278.5,80160.0,3876.78,488600.0,5.088,152730.0,82.96,82610.0
675,2021-10-20,65979.1,79870.0,4159.89,752030.0,5.17,140030.0,83.87,25720.0
676,2021-10-21,62210.2,105380.0,4054.16,1140000.0,5.115,107710.0,82.5,567500.0
677,2021-10-22,60690.3,75690.0,3970.94,654770.0,5.28,74370.0,83.76,465360.0
678,2021-10-25,63067.0,51060.0,4219.92,481410.0,5.898,50880.0,83.76,568730.0
679,2021-10-26,60310.8,57130.0,4129.51,559290.0,5.882,50710.0,84.65,467720.0
680,2021-10-27,58438.1,88110.0,3921.93,1070000.0,6.202,5780.0,82.66,529950.0
681,2021-10-28,60582.5,88470.0,4284.9,865800.0,5.782,165630.0,82.81,491590.0
682,2021-10-29,62242.8,63390.0,4413.7,781570.0,5.426,154410.0,83.57,507310.0
683,2021-11-01,60915.3,61210.0,4320.85,574260.0,5.186,163260.0,84.05,412310.0
684,2021-11-02,63221.7,65260.00000000001,4586.06,630260.0,5.542,153760.0,83.91,429610.0
685,2021-11-03,62918.5,61050.0,4602.21,634680.0,5.67,141500.0,80.86,546580.0
686,2021-11-04,61412.6,49910.0,4535.11,495860.0,5.716,147040.0,78.81,701120.0
687,2021-11-05,60974.3,44460.0,4475.0,409750.0,5.516,133340.0,81.27,531050.0
688,2021-11-08,67527.9,81080.0,4808.38,673210.0,5.427,154220.0,81.93,393950.0
689,2021-11-09,66904.4,66130.0,4731.83,437410.0,4.979,202740.0,84.15,504830.0
690,2021-11-10,64932.6,96210.0,4634.03,761900.0,4.88,170390.0,81.34,555220.0
691,2021-11-11,64806.7,50370.0,4720.87,418610.0,5.149,135950.0,81.59,475440.0
692,2021-11-12,64134.5,63270.0,4667.31,634590.0,4.791,137100.0,80.79,390300.0
693,2021-11-15,63597.9,53530.0,4562.98,495960.0,5.017,117670.0,80.88,343480.0
694,2021-11-16,60089.1,115360.0,4208.16,1120000.0,5.177,141140.0,80.76,325670.0
695,2021-11-17,60367.8,73930.0,4290.88,664940.0,4.816,145610.0,78.36,174470.0
696,2021-11-18,56955.3,100370.0,4001.87,792380.0,4.902,111030.0,79.01,83980.0
697,2021-11-19,58083.4,74440.0,4295.43,571960.0,5.065,110060.0,76.1,30700.0
698,2021-11-22,56308.8,76450.0,4086.95,717080.0,4.789,96190.0,76.75,465770.0
699,2021-11-23,57573.2,72480.0,4340.23,684350.0,4.967,47430.0,78.5,506990.0
700,2021-11-24,57171.7,56680.0,4273.54,595960.0,5.068,40860.0,78.39,328850.0
701,2021-11-29,57794.8,58650.0,4443.22,532660.0,4.854,172470.0,69.95,675090.0
702,2021-11-30,56882.9,73660.0,4628.9,973460.0,4.567,171820.0,66.18,722480.0
703,2021-12-01,57210.3,66750.0,4583.28,669180.0,4.258,171940.0,65.57,602450.0
704,2021-12-02,56496.0,54940.0,4512.9,608070.0,4.056,145510.0,66.5,668290.0
705,2021-12-03,53631.5,89200.0,4219.3,942770.0,4.132,124770.0,66.26,449970.0
706,2021-12-06,50562.1,89680.0,4353.31,993790.0,3.657,176720.0,69.49,401060.0
707,2021-12-07,50595.2,56290.0,4307.08,550780.0,3.708,162970.0,72.05,496530.0
708,2021-12-08,50473.9,55590.0,4435.74,574330.0,3.815,146870.0,72.36,464850.0
709,2021-12-09,47596.6,58690.0,4107.69,642170.0,3.814,141110.0,70.94,393210.0
710,2021-12-10,47137.2,68060.0,3903.48,798120.0,3.925,133280.0,71.67,397880.0
711,2021-12-13,46703.6,80370.0,3781.94,891670.0,3.794,162590.0,71.29,406600.0
712,2021-12-14,48366.5,62540.0,3861.55,577610.0,3.747,116830.0,70.73,359450.0
713,2021-12-15,48871.5,80280.0,4019.24,821220.0,3.802,110310.0,70.87,294340.0
714,2021-12-16,47628.2,48200.0,3956.62,512120.0,3.766,122850.0,72.38,142540.0
715,2021-12-17,46172.2,67500.0,3878.29,654900.0,3.69,101630.0,70.86,78130.0
716,2021-12-20,46895.2,57530.0,3938.8,531110.0,3.834,128580.0,68.23,36730.0
717,2021-12-21,48902.0,57880.0,4016.59,496710.0,3.869,128440.0,71.12,358780.0
718,2021-12-22,48599.7,40890.0,3979.54,426430.0,3.976,86620.0,72.76,306710.0
719,2021-12-23,50801.0,56240.0,4110.14,573180.0,3.731,82230.0,73.79,270220.0
720,2021-12-27,50678.2,43900.0,4036.24,313320.0,4.06,38910.0,75.57,268490.0
721,2021-12-28,47545.2,74390.0,3791.69,527230.0,4.055,35640.0,75.98,249730.0
722,2021-12-29,46461.7,63920.0,3627.93,456030.0,4.024,4820.0,76.56,283560.0
723,2021-12-30,47123.3,60960.0,3709.57,355720.0,3.561,124670.0,76.99,231160.0
724,2021-12-31,46219.5,58180.0,3677.85,405650.0,3.73,93100.0,75.21,237120.0
725,2022-01-03,46430.2,41060.0,3764.24,338510.0,3.815,99070.0,76.08,317630.0
726,2022-01-04,45837.3,55590.0,3789.52,415810.0,3.717,133390.0,76.99,372850.0
727,2022-01-05,43425.9,83740.0,3535.86,582710.0,3.882,96810.0,77.85,397900.0
728,2022-01-06,43097.5,63080.0,3407.77,701890.0,3.812,116580.0,79.46,476670.0
729,2022-01-07,41546.7,88360.0,3195.31,979250.0,3.916,127010.0,78.9,414430.0
730,2022-01-10,41832.2,85500.0,3085.43,804380.0,4.079,177630.0,78.23,389960.0
731,2022-01-11,42733.2,61780.0,3237.89,505210.0,4.249,121620.0,81.22,481820.0
732,2022-01-12,43901.0,53950.0,3370.89,530960.0,4.857,217500.0,82.64,420620.0
733,2022-01-13,42560.0,53420.0,3238.03,462810.0,4.27,221610.0,82.12,364770.0
734,2022-01-14,43073.3,50500.0,3307.9,415180.0,4.262,108860.0,83.82,364440.0
735,2022-01-19,41677.8,53770.0,3083.65,459810.0,4.031,116540.0,86.96,113150.0
736,2022-01-20,40715.9,65280.0,3004.72,481080.0,3.802,104200.0,86.9,30390.0
737,2022-01-21,36475.5,155800.0,2571.29,1420000.0,3.999,70260.0,85.14,509100.0
738,2022-01-24,36686.3,153770.0,2441.01,1560000.0,4.027,47100.0,83.31,511700.0
739,2022-01-25,36950.6,79680.0,2458.07,656030.0,4.053,23440.0,85.6,507220.0
740,2022-01-26,36800.4,107870.0,2461.41,1050000.0,4.277,44320.0,87.35,459640.0
741,2022-01-27,37164.3,83520.0,2424.66,774540.0,4.283,7180.0,86.61,427800.0
742,2022-01-28,37745.1,69450.0,2545.95,634500.0,4.639,263420.0,86.82,436170.0
743,2022-01-31,38498.6,61270.0,2686.82,601730.0,4.874,156750.0,88.15,359080.0
744,2022-02-01,38709.7,55200.0,2787.16,521740.0,4.751,140790.0,88.2,376840.0
745,2022-02-02,36890.2,53740.0,2681.0,602400.0,5.501,305900.0,88.26,456860.0
746,2022-02-03,37287.8,50350.0,2692.8,549270.0,4.888,205840.0,90.27,465770.0
747,2022-02-04,41567.6,95490.0,2994.99,908750.0,4.572,152120.0,92.31,410930.0
748,2022-02-07,43833.9,76600.0,3140.18,568420.0,4.232,192860.0,91.32,497750.0
749,2022-02-08,44038.2,92880.0,3115.88,664450.0,4.248,154440.0,89.36,467390.0
750,2022-02-09,44388.9,50920.0,3243.62,477820.0,4.009,154600.0,89.66,445620.0
751,2022-02-10,43521.0,89690.0,3071.83,742540.0,3.959,141740.0,89.88,492090.0
752,2022-02-11,42388.4,69950.0,2927.63,607930.0,3.941,177370.0,93.1,554420.0
753,2022-02-14,42550.3,53600.0,2929.31,477240.0,4.195,121200.0,95.46,467070.0
754,2022-02-15,44544.4,56340.0,3182.27,540040.0,4.306,141950.0,92.07,442640.0
755,2022-02-16,43883.6,41400.0,3118.9,416700.0,4.717,155480.0,93.66,401450.0
756,2022-02-17,40552.8,72630.0,2894.03,661980.0,4.486,117790.0,91.76,212550.0
757,2022-02-18,40000.1,64959.99999999999,2779.56,623190.0,4.431,73220.0,91.07,150380.0
758,2022-02-23,37224.6,64840.0,2578.15,636500.0,4.623,47180.0,92.1,440570.0
759,2022-02-24,38339.2,180470.0,2596.52,1850000.0,4.568,3540.0,92.81,872240.0
760,2022-02-25,39209.6,83780.0,2767.53,828870.0,4.47,114860.0,91.59,523790.0
761,2022-02-28,43188.2,108070.0,2922.5,899190.0,4.402,107190.0,95.72,490800.0
762,2022-03-01,44420.3,90670.0,2975.81,828620.0,4.573,112550.0,103.41,698810.0
763,2022-03-02,43912.8,80820.0,2947.14,740370.0,4.762,141690.0,110.6,651850.0
764,2022-03-03,42463.0,74110.0,2834.91,521360.0,4.722,137150.0,107.67,592030.0
765,2022-03-04,39142.7,3210000000.0,2622.15,1500000000.0,5.016,125390.0,115.68,493880.0
766,2022-03-07,38024.8,3020000000.0,2492.53,1580000000.0,4.833,130860.0,119.4,576020.0
767,2022-03-08,38744.8,2670000000.0,2577.21,1440000000.0,4.527,159170.0,123.7,583110.0
768,2022-03-09,41929.0,3600000000.0,2726.94,1520000000.0,4.526,95130.0,108.7,594770.0
769,2022-03-10,39416.3,3620000000.0,2606.5,1460000000.0,4.631,81810.0,106.02,437920.0
770,2022-03-11,38730.2,2790000000.0,2556.96,1280000000.0,4.725,84510.0,109.33,368190.0
771,2022-03-14,39671.1,2330000000.0,2589.3,991820000.0,4.658,73960.0,103.01,344180.0
772,2022-03-15,39285.7,2250000000.0,2617.43,1190000000.0,4.568,86940.0,96.44,401690.0
773,2022-03-16,41118.7,4470000000.0,2773.94,1790000000.0,4.748,80520.0,95.04,293950.0
774,2022-03-17,40914.8,1900000000.0,2812.29,1060000000.0,4.99,93840.0,102.98,210760.0
775,2022-03-18,41767.8,2310000000.0,2939.76,1590000000.0,4.863,67270.0,104.7,74250.0
776,2022-03-21,41022.0,406620000.0,2891.63,546610.0,4.9,75460.0,112.12,77220.0
777,2022-03-22,42373.0,537060000.0,2969.64,716470.0,5.187,122750.0,111.76,22940.0
778,2022-03-23,42912.0,433960000.0,3036.12,536630.0,5.232,74540.0,114.93,289180.0
779,2022-03-24,44013.0,491660000.0,3109.25,699580.0,5.401,84230.0,112.34,307240.0
780,2022-03-25,44331.0,494090000.0,3103.51,583250.0,5.571,29470.0,113.9,320300.0
781,2022-03-28,47105.0,610270000.0,3329.38,628910.0,5.508,33910.0,105.96,372250.0
782,2022-03-29,47449.0,478820000.0,3401.89,570030.0,5.336,2270.0,104.24,387200.0
783,2022-03-30,47075.0,467760000.0,3385.64,425380.0,5.605,117850.0,107.82,284540.0
784,2022-03-31,45525.0,520000000.0,3282.35,545440.0,5.642,159720.0,100.28,450850.0
785,2022-04-01,46297.0,632930000.0,3456.18,649920.0,5.72,178520.0,99.27,324780.0
786,2022-04-04,46629.0,446120000.0,3520.41,547680.0,5.712,137180.0,103.28,288130.0
787,2022-04-05,45506.0,421110000.0,3406.78,500270.0,6.032,158220.0,101.96,280280.0
788,2022-04-06,43173.0,649520000.0,3169.58,950590.0,6.029,166720.0,96.23,366040.0
789,2022-04-07,43448.0,390850000.0,3228.84,569390.0,6.359,199510.0,96.03,367320.0
790,2022-04-08,42275.0,467830000.0,3193.93,654820.0,6.278,188340.0,98.26,310080.0
791,2022-04-11,39497.0,608380000.0,2978.29,876670.0,6.643,177960.0,94.29,315870.0
792,2022-04-12,40078.0,468270000.0,3027.25,790540.0,6.68,234250.0,100.6,329040.0
793,2022-04-13,41133.0,406700000.0,3116.92,563890.0,6.997,210550.0,104.25,312500.0
794,2022-04-14,39936.0,294290000.0,3021.93,546540.0,7.3,214220.0,106.95,244950.0
795,2022-04-18,40803.0,484260000.0,3055.64,681760.0,7.82,191080.0,108.21,68490.0
796,2022-04-19,41503.0,268280000.0,3102.01,427140.0,7.176,237000.0,102.56,71790.0
797,2022-04-20,41368.0,382840000.0,3076.38,512720.0,6.937,157960.0,102.75,17020.0
798,2022-04-21,40482.0,493050000.0,2983.95,675440.0,6.957,145260.0,103.79,280320.0
799,2022-04-22,39709.0,421300000.0,2963.0,544890.0,6.534,80600.0,102.07,246120.0
800,2022-04-25,40427.0,654600000.0,3006.04,807690.0,6.669,32520.000000000004,98.54,328150.0
801,2022-04-26,38113.0,681470000.0,2810.42,694460.0,6.85,41410.0,101.7,351850.0
802,2022-04-27,39243.0,426830000.0,2888.99,602240.0,7.339,139570.0,102.02,278780.0
803,2022-04-28,39748.0,542390000.0,2937.01,726030.0,6.888,139570.0,105.36,312060.0
804,2022-04-29,38581.0,382900000.0,2816.66,629560.0,7.244,109240.0,104.69,294390.0
805,2022-05-02,38514.0,580790000.0,2856.01,617740.0,7.475,110920.0,105.17,261880.0
806,2022-05-03,37718.0,367210000.0,2781.47,447800.0,7.954,153340.0,102.41,239270.0
807,2022-05-04,39688.0,691490000.0,2940.7,662070.0,8.415,132320.0,107.81,272910.0
808,2022-05-05,36544.0,1040000000.0,2747.46,899820.0,8.783,160160.0,108.26,286920.0
809,2022-05-06,36009.0,752840000.0,2692.88,881180.0,8.043,168300.0,109.77,294280.0
810,2022-05-09,30095.0,268090.0,2229.1,1930000.0,7.026,202620.0,103.09,368180.0
811,2022-05-10,31007.5,235610.0,2342.3,1950000.0,7.385,185460.0,99.76,389750.0
812,2022-05-11,29068.2,296900.0,2080.79,2700000.0,7.64,120930.0,105.71,382700.0
813,2022-05-12,28976.0,309480.0,1955.36,2840000.0,7.739,107060.0,106.13,323550.0
814,2022-05-13,29284.4,141230.0,2009.53,1340000.0,7.663,85040.0,110.49,240990.0
815,2022-05-16,29849.0,100250.0,2022.93,950850.0,7.956,93520.0,114.2,289130.0
816,2022-05-17,30437.5,79630.0,2091.14,736630.0,8.304,76670.0,112.4,252630.0
817,2022-05-18,28683.7,92030.0,1912.12,751820.0,8.368,80720.0,109.59,103670.0
818,2022-05-19,30305.9,101380.0,2019.34,858970.0,8.308,90580.0,112.21,68510.0
819,2022-05-20,29178.6,98780.0,1959.85,699690.0,8.083,85460.0,113.23,20000.0
820,2022-05-23,29093.3,92100.0,1972.93,738090.0,8.744,65550.0,110.29,215620.0
821,2022-05-24,29648.7,79420.0,1979.35,620410.0,8.796,31660.0,109.77,224790.0
822,2022-05-25,29540.6,78850.0,1942.91,639930.0,8.971,37390.0,110.33,191370.0
823,2022-05-26,29203.5,126710.0,1793.42,1420000.0,8.908,1470.0,114.09,234750.0
824,2022-05-27,28601.2,116410.0,1724.3,1570000.0,8.727,107090.0,115.07,217280.0
825,2022-06-01,29798.5,135090.0,1818.07,1290000.0,8.696,111960.0,115.26,290530.0
826,2022-06-02,30455.5,81400.0,1834.64,975530.0,8.485,119010.0,116.87,327600.0
827,2022-06-03,29700.9,72130.0,1775.29,884530.0,8.523,75230.0,118.87,240830.0
828,2022-06-06,31367.6,94010.0,1859.99,939370.0,9.322,129100.0,118.5,246830.0
829,2022-06-07,31128.8,140320.0,1813.72,1640000.0,9.293,140030.0,119.41,341690.0
830,2022-06-08,30201.6,87960.0,1793.0,1090000.0,8.699,250300.0,122.11,340590.0
831,2022-06-09,30097.8,61720.0,1788.06,625760.0,8.963,244480.0,121.51,293300.0
832,2022-06-10,29083.3,104260.0,1663.02,1130000.0,8.85,134610.0,120.67,352910.0
833,2022-06-13,22448.0,379260.0,1206.67,4390000.0,8.609,167560.0,120.93,372400.0
834,2022-06-14,22157.3,251010.0,1210.84,3270000.0,7.189,273720.0,118.93,366320.0
835,2022-06-15,22577.9,280410.0,1237.92,3730000.0,7.42,123590.0,115.31,301750.0
836,2022-06-16,20386.6,144000.0,1068.49,1760000.0,7.464,137430.0,117.59,162540.0
837,2022-06-17,20444.6,136270.0,1086.47,1450000.0,6.944,103760.0,109.56,103150.0
838,2022-06-22,19965.8,125940.0,1049.02,1580000.0,6.858,92470.0,106.19,432720.0
839,2022-06-23,21100.7,110700.0,1144.19,1570000.0,6.239,78030.0,104.27,346360.0
840,2022-06-24,21226.9,104560.0,1225.03,1660000.0,6.22,26570.0,107.62,321590.0
841,2022-06-27,20730.2,84690.0,1190.84,1070000.0,6.501,33100.0,109.57,282910.0
842,2022-06-28,20278.0,83830.0,1143.97,1320000.0,6.551,2460.0,111.76,306750.0
843,2022-06-29,20111.3,98970.0,1099.51,1540000.0,6.498,82210.0,109.78,322060.0
844,2022-06-30,19926.6,127730.0,1069.05,1710000.0,5.424,182580.0,105.76,362890.0
845,2022-07-01,19262.9,150180.0,1058.94,1890000.0,5.73,106970.0,108.43,305340.0
846,2022-07-06,20561.1,105240.0,1186.45,1420000.0,5.51,73510.0,98.53,444110.0
847,2022-07-07,21637.8,115810.0,1238.15,1180000.0,6.297,127670.0,102.73,379860.0
848,2022-07-08,21611.2,439900.0,1216.33,1450000.0,6.034,70940.0,104.79,327460.0
849,2022-07-11,19963.2,160200.0,1096.43,1340000.0,6.319,70940.0,104.09,348570.0
850,2022-07-12,19330.9,167910.0,1038.56,1490000.0,6.021,73230.0,95.84,398550.0
851,2022-07-13,20250.0,249380.0,1115.83,2480000.0,6.589,67360.0,96.3,347190.0
852,2022-07-14,20586.0,205280.0,1192.75,1860000.0,6.511,69080.0,95.78,387530.0
853,2022-07-15,20825.1,164670.0,1231.03,1740000.0,6.926,49320.0,97.59,240770.0
854,2022-07-18,22525.8,279720.0,1584.77,2370000.0,7.382,52890.0,102.6,84670.0
855,2022-07-19,23410.2,308910.0,1543.5,2180000.0,7.15,58010.0,104.22,63150.0
856,2022-07-20,23215.2,281310.0,1520.64,1650000.0,7.899,75270.0,102.26,28960.0
857,2022-07-21,23153.0,217080.0,1575.68,1550000.0,7.815,84550.0,96.35,318910.0
858,2022-07-22,22675.2,197540.0,1534.85,1430000.0,8.195,86580.0,94.7,307570.0
859,2022-07-25,21301.9,206930.0,1438.52,1650000.0,8.571,79050.0,96.7,279000.0
860,2022-07-26,21248.7,201570.0,1450.7,1420000.0,8.825,146560.0,94.98,310040.0
861,2022-07-27,22958.3,242660.0,1636.01,1800000.0,8.554,105220.0,97.26,321900.0
862,2022-07-28,23850.0,268320.0,1726.01,1870000.0,8.134,89240.0,96.42,318400.0
863,2022-07-29,23774.3,221660.0,1720.77,1440000.0,8.229,77770.0,98.62,349370.0
864,2022-08-01,23271.2,162330.0,1630.1,959530.0,8.283,104020.0,93.89,365290.0
865,2022-08-02,22988.6,177300.0,1631.48,1250000.0,7.706,106080.0,94.42,328540.0
866,2022-08-03,22820.8,174660.0,1618.08,906080.0,8.266,134210.0,90.66,395100.0
867,2022-08-04,22612.1,181190.0,1606.94,881560.0,8.122,102540.0,88.54,334930.0
868,2022-08-05,23308.2,208900.0,1737.71,1210000.0,8.064,111700.0,89.01,350020.0
869,2022-08-08,23816.3,197940.0,1778.42,951020.0,7.589,117790.0,90.76,340160.0
870,2022-08-09,23146.7,169620.0,1702.8,960580.0,7.833,88510.0,90.5,347050.0
871,2022-08-10,23962.9,243610.0,1853.46,1520000.0,8.202,111810.0,91.93,383770.0
872,2022-08-11,23935.3,285360.0,1880.28,1310000.0,8.874,141750.0,94.34,341230.0
873,2022-08-12,24398.7,194960.0,1957.63,834690.0,8.768,68130.0,92.09,264950.0
