,Date,Bitcoin_Price,Bitcoin_Vol.,Ethereum_Price,Ethereum_Vol.,Gold_Price,Gold_Vol.
548,16-11-2021,60089.1,115360.0,4208.16,1120000.0,1854.1,220430.0
547,17-11-2021,60367.8,73930.0,4290.88,664940.0,1870.2,172420.0
546,18-11-2021,56955.3,100370.0,4001.87,792380.0,1861.4,186060.0
545,19-11-2021,58083.4,74440.0,4295.43,571960.0,1851.6,234080.0
544,22-11-2021,56308.8,76450.0,4086.95,717080.0,1806.3,352860.0
543,23-11-2021,57573.2,72480.0,4340.23,684350.0,1783.8,311350.0
542,24-11-2021,57171.7,56680.0,4273.54,595960.0,1784.3,203240.0
541,29-11-2021,57794.8,58650.0,4443.22,532660.0,1785.2,151370.0
540,30-11-2021,56882.9,73660.0,4628.9,973460.0,1776.5,242860.0
539,01-12-2021,57210.3,66750.0,4583.28,669180.0,1784.3,180340.0
538,02-12-2021,56496.0,54940.0,4512.9,608070.0,1762.7,172720.0
537,03-12-2021,53631.5,89200.0,4219.3,942770.0,1783.9,175180.0
536,06-12-2021,50562.1,89680.0,4353.31,993790.0,1779.5,104480.0
535,07-12-2021,50595.2,56290.0,4307.08,550780.0,1784.7,129890.0
534,08-12-2021,50473.9,55590.0,4435.74,574330.0,1785.5,109690.0
533,09-12-2021,47596.6,58690.0,4107.69,642170.0,1776.7,123970.0
532,10-12-2021,47137.2,68060.0,3903.48,798120.0,1784.8,142000.0
531,13-12-2021,46703.6,80370.0,3781.94,891670.0,1788.3,106060.0
530,14-12-2021,48366.5,62540.0,3861.55,577610.0,1772.3,153250.0
529,15-12-2021,48871.5,80280.0,4019.24,821220.0,1764.5,161100.0
528,16-12-2021,47628.2,48200.0,3956.62,512120.0,1798.2,167780.0
527,17-12-2021,46172.2,67500.0,3878.29,654900.0,1804.9,156610.0
526,20-12-2021,46895.2,57530.0,3938.8,531110.0,1794.6,105390.0
525,21-12-2021,48902.0,57880.0,4016.59,496710.0,1788.7,134150.0
524,22-12-2021,48599.7,40890.0,3979.54,426430.0,1802.2,110410.0
523,23-12-2021,50801.0,56240.0,4110.14,573180.0,1811.7,104840.0
522,27-12-2021,50678.2,43900.0,4036.24,313320.0,1808.8,84230.0
521,28-12-2021,47545.2,74390.0,3791.69,527230.0,1810.9,100540.0
520,29-12-2021,46461.7,63920.0,3627.93,456030.0,1805.8,138690.0
519,30-12-2021,47123.3,60960.0,3709.57,355720.0,1814.1,113430.0
518,31-12-2021,46219.5,58180.0,3677.85,405650.0,1828.6,106600.0
517,03-01-2022,46430.2,41060.0,3764.24,338510.0,1800.1,168310.0
516,04-01-2022,45837.3,55590.0,3789.52,415810.0,1814.6,167710.0
515,05-01-2022,43425.9,83740.0,3535.86,582710.0,1825.1,173340.0
514,06-01-2022,43097.5,63080.0,3407.77,701890.0,1789.2,238640.0
513,07-01-2022,41546.7,88360.0,3195.31,979250.0,1797.4,238930.0
512,10-01-2022,41832.2,85500.0,3085.43,804380.0,1798.8,173040.0
511,11-01-2022,42733.2,61780.0,3237.89,505210.0,1818.5,184150.0
510,12-01-2022,43901.0,53950.0,3370.89,530960.0,1827.3,192980.0
509,13-01-2022,42560.0,53420.0,3238.03,462810.0,1821.4,215520.0
508,14-01-2022,43073.3,50500.0,3307.9,415180.0,1816.5,174940.0
507,19-01-2022,41677.8,53770.0,3083.65,459810.0,1843.2,318490.0
506,20-01-2022,40715.9,65280.0,3004.72,481080.0,1842.6,233860.0
505,21-01-2022,36475.5,155800.0,2571.29,1420000.0,1831.8,225250.0
504,24-01-2022,36686.3,153770.0,2441.01,1560000.0,1841.7,244330.0
503,25-01-2022,36950.6,79680.0,2458.07,656030.0,1852.5,197800.0
502,26-01-2022,36800.4,107870.0,2461.41,1050000.0,1829.7,270030.0
501,27-01-2022,37164.3,83520.0,2424.66,774540.0,1793.1,196040.0
500,28-01-2022,37745.1,69450.0,2545.95,634500.0,1786.6,217150.0
499,31-01-2022,38498.6,61270.0,2686.82,601730.0,1796.4,139420.0
498,01-02-2022,38709.7,55200.0,2787.16,521740.0,1801.5,128880.0
497,02-02-2022,36890.2,53740.0,2681.0,602400.0,1810.3,123020.0
496,03-02-2022,37287.8,50350.0,2692.8,549270.0,1804.1,173720.0
495,04-02-2022,41567.6,95490.0,2994.99,908750.0,1807.8,177710.0
494,07-02-2022,43833.9,76600.0,3140.18,568420.0,1821.8,139810.0
493,08-02-2022,44038.2,92880.0,3115.88,664450.0,1827.9,142410.0
492,09-02-2022,44388.9,50920.0,3243.62,477820.0,1836.6,136720.0
491,10-02-2022,43521.0,89690.0,3071.83,742540.0,1837.4,227460.0
490,11-02-2022,42388.4,69950.0,2927.63,607930.0,1842.1,239090.0
489,14-02-2022,42550.3,53600.0,2929.31,477240.0,1869.4,231020.0
488,15-02-2022,44544.4,56340.0,3182.27,540040.0,1856.2,214880.0
487,16-02-2022,43883.6,41400.0,3118.9,416700.0,1871.5,141490.0
486,17-02-2022,40552.8,72630.0,2894.03,661980.0,1902.0,268550.0
485,18-02-2022,40000.1,64959.99999999999,2779.56,623190.0,1899.8,161750.0
484,23-02-2022,37224.6,64840.0,2578.15,636500.0,1910.4,154840.0
483,24-02-2022,38339.2,180470.0,2596.52,1850000.0,1926.3,423050.0
482,25-02-2022,39209.6,83780.0,2767.53,828870.0,1887.6,229780.0
481,28-02-2022,43188.2,108070.0,2922.5,899190.0,1900.7,249270.0
480,01-03-2022,44420.3,90670.0,2975.81,828620.0,1943.8,224000.0
479,02-03-2022,43912.8,80820.0,2947.14,740370.0,1922.3,227980.0
478,03-03-2022,42463.0,74110.0,2834.91,521360.0,1935.9,180210.0
477,04-03-2022,39142.7,3210000000.0,2622.15,1500000000.0,1966.6,241530.0
476,07-03-2022,38024.8,3020000000.0,2492.53,1580000000.0,1995.9,372190.0
475,08-03-2022,38744.8,2670000000.0,2577.21,1440000000.0,2043.3,447650.0
474,09-03-2022,41929.0,3600000000.0,2726.94,1520000000.0,1988.2,360350.0
473,10-03-2022,39416.3,3620000000.0,2606.5,1460000000.0,2000.4,303270.0
472,11-03-2022,38730.2,2790000000.0,2556.96,1280000000.0,1985.0,262090.0
471,14-03-2022,39671.1,2330000000.0,2589.3,991820000.0,1960.8,162200.0
470,15-03-2022,39285.7,2250000000.0,2617.43,1190000000.0,1929.7,220370.0
469,16-03-2022,41118.7,4470000000.0,2773.94,1790000000.0,1909.2,195460.0
468,17-03-2022,40914.8,1900000000.0,2812.29,1060000000.0,1943.2,149830.0
467,18-03-2022,41767.8,2310000000.0,2939.76,1590000000.0,1929.3,150880.0
466,21-03-2022,41022.0,406620000.0,2891.63,546610.0,1929.5,146410.0
465,22-03-2022,42373.0,537060000.0,2969.64,716470.0,1921.5,153280.0
464,23-03-2022,42912.0,433960000.0,3036.12,536630.0,1937.3,153310.0
463,24-03-2022,44013.0,491660000.0,3109.25,699580.0,1962.2,181200.0
462,25-03-2022,44331.0,494090000.0,3103.51,583250.0,1954.2,147900.0
461,28-03-2022,47105.0,610270000.0,3329.38,628910.0,1939.8,181370.0
460,29-03-2022,47449.0,478820000.0,3401.89,570030.0,1912.2,128050.0
459,30-03-2022,47075.0,467760000.0,3385.64,425380.0,1939.0,136040.0
458,31-03-2022,45525.0,520000000.0,3282.35,545440.0,1954.0,155300.0
457,01-04-2022,46297.0,632930000.0,3456.18,649920.0,1923.7,135150.0
456,04-04-2022,46629.0,446120000.0,3520.41,547680.0,1934.0,108440.0
455,05-04-2022,45506.0,421110000.0,3406.78,500270.0,1927.5,147260.0
454,06-04-2022,43173.0,649520000.0,3169.58,950590.0,1923.1,153970.0
453,07-04-2022,43448.0,390850000.0,3228.84,569390.0,1937.8,122810.0
452,08-04-2022,42275.0,467830000.0,3193.93,654820.0,1945.6,142500.0
451,11-04-2022,39497.0,608380000.0,2978.29,876670.0,1948.2,184390.0
450,12-04-2022,40078.0,468270000.0,3027.25,790540.0,1976.1,172390.0
449,13-04-2022,41133.0,406700000.0,3116.92,563890.0,1984.7,132030.0
448,14-04-2022,39936.0,294290000.0,3021.93,546540.0,1974.9,139420.0
447,18-04-2022,40803.0,484260000.0,3055.64,681760.0,1986.4,138130.0
446,19-04-2022,41503.0,268280000.0,3102.01,427140.0,1959.0,181440.0
445,20-04-2022,41368.0,382840000.0,3076.38,512720.0,1955.6,139510.0
444,21-04-2022,40482.0,493050000.0,2983.95,675440.0,1948.2,154920.0
443,22-04-2022,39709.0,421300000.0,2963.0,544890.0,1934.3,176680.0
442,25-04-2022,40427.0,654600000.0,3006.04,807690.0,1896.0,231490.0
441,26-04-2022,38113.0,681470000.0,2810.42,694460.0,1904.1,166200.0
440,27-04-2022,39243.0,426830000.0,2888.99,602240.0,1888.7,178200.0
439,28-04-2022,39748.0,542390000.0,2937.01,726030.0,1891.3,170910.0
438,29-04-2022,38581.0,382900000.0,2816.66,629560.0,1911.7,177140.0
437,02-05-2022,38514.0,580790000.0,2856.01,617740.0,1863.6,193830.0
436,03-05-2022,37718.0,367210000.0,2781.47,447800.0,1870.6,167430.0
435,04-05-2022,39688.0,691490000.0,2940.7,662070.0,1868.8,161480.0
434,05-05-2022,36544.0,1040000000.0,2747.46,899820.0,1875.7,218390.0
433,06-05-2022,36009.0,752840000.0,2692.88,881180.0,1882.8,194280.0
432,09-05-2022,30095.0,268090.0,2229.1,1930000.0,1858.6,218820.0
431,10-05-2022,31007.5,235610.0,2342.3,1950000.0,1841.0,260810.0
430,11-05-2022,29068.2,296900.0,2080.79,2700000.0,1853.7,243560.0
429,12-05-2022,28976.0,309480.0,1955.36,2840000.0,1824.6,255610.0
428,13-05-2022,29284.4,141230.0,2009.53,1340000.0,1808.2,179480.0
427,16-05-2022,29849.0,100250.0,2022.93,950850.0,1814.0,159490.0
426,17-05-2022,30437.5,79630.0,2091.14,736630.0,1818.9,137290.0
425,18-05-2022,28683.7,92030.0,1912.12,751820.0,1815.9,150350.0
424,19-05-2022,30305.9,101380.0,2019.34,858970.0,1841.2,175240.0
423,20-05-2022,29178.6,98780.0,1959.85,699690.0,1842.1,143050.0
422,23-05-2022,29093.3,92100.0,1972.93,738090.0,1847.8,163270.0
421,24-05-2022,29648.7,79420.0,1979.35,620410.0,1865.4,174760.0
420,25-05-2022,29540.6,78850.0,1942.91,639930.0,1846.3,182820.0
419,26-05-2022,29203.5,126710.0,1793.42,1420000.0,1847.6,123360.0
418,27-05-2022,28601.2,116410.0,1724.3,1570000.0,1857.3,123760.0
417,01-06-2022,29798.5,135090.0,1818.07,1290000.0,1848.7,158040.0
416,02-06-2022,30455.5,81400.0,1834.64,975530.0,1871.4,127470.0
415,03-06-2022,29700.9,72130.0,1775.29,884530.0,1850.2,115340.0
414,06-06-2022,31367.6,94010.0,1859.99,939370.0,1843.7,103180.0
413,07-06-2022,31128.8,140320.0,1813.72,1640000.0,1852.1,119210.0
412,08-06-2022,30201.6,87960.0,1793.0,1090000.0,1856.5,114140.0
411,09-06-2022,30097.8,61720.0,1788.06,625760.0,1852.8,131290.0
410,10-06-2022,29083.3,104260.0,1663.02,1130000.0,1875.5,267200.0
409,13-06-2022,22448.0,379260.0,1206.67,4390000.0,1831.8,252540.0
408,14-06-2022,22157.3,251010.0,1210.84,3270000.0,1813.5,165150.0
407,15-06-2022,22577.9,280410.0,1237.92,3730000.0,1819.6,203420.0
406,16-06-2022,20386.6,144000.0,1068.49,1760000.0,1849.9,180890.0
405,17-06-2022,20444.6,136270.0,1086.47,1450000.0,1840.6,141720.0
404,22-06-2022,19965.8,125940.0,1049.02,1580000.0,1838.4,149550.0
403,23-06-2022,21100.7,110700.0,1144.19,1570000.0,1829.8,167070.0
402,24-06-2022,21226.9,104560.0,1225.03,1660000.0,1830.3,139720.0
401,27-06-2022,20730.2,84690.0,1190.84,1070000.0,1824.8,143820.0
400,28-06-2022,20278.0,83830.0,1143.97,1320000.0,1821.2,111400.0
399,29-06-2022,20111.3,98970.0,1099.51,1540000.0,1817.5,155540.0
398,30-06-2022,19926.6,127730.0,1069.05,1710000.0,1807.3,208900.0
397,01-07-2022,19262.9,150180.0,1058.94,1890000.0,1801.5,249490.0
396,06-07-2022,20561.1,105240.0,1186.45,1420000.0,1736.5,258820.0
395,07-07-2022,21637.8,115810.0,1238.15,1180000.0,1739.7,151260.0
394,08-07-2022,21611.2,439900.0,1216.33,1450000.0,1742.3,189180.0
393,11-07-2022,19963.2,160200.0,1096.43,1340000.0,1731.7,171900.0
392,12-07-2022,19330.9,167910.0,1038.56,1490000.0,1724.8,255170.0
391,13-07-2022,20250.0,249380.0,1115.83,2480000.0,1735.5,300550.0
390,14-07-2022,20586.0,205280.0,1192.75,1860000.0,1705.8,266350.0
389,15-07-2022,20825.1,164670.0,1231.03,1740000.0,1703.6,176800.0
388,18-07-2022,22525.8,279720.0,1584.77,2370000.0,1710.2,157540.0
387,19-07-2022,23410.2,308910.0,1543.5,2180000.0,1710.7,131770.0
386,20-07-2022,23215.2,281310.0,1520.64,1650000.0,1700.2,174470.0
385,21-07-2022,23153.0,217080.0,1575.68,1550000.0,1713.4,248880.0
384,22-07-2022,22675.2,197540.0,1534.85,1430000.0,1727.4,200620.0
383,25-07-2022,21301.9,206930.0,1438.52,1650000.0,1719.1,160720.0
382,26-07-2022,21248.7,201570.0,1450.7,1420000.0,1717.7,147370.0
381,27-07-2022,22958.3,242660.0,1636.01,1800000.0,1719.1,144870.0
380,28-07-2022,23850.0,268320.0,1726.01,1870000.0,1769.2,192860.0
379,29-07-2022,23774.3,221660.0,1720.77,1440000.0,1781.8,136890.0
378,01-08-2022,23271.2,162330.0,1630.1,959530.0,1787.7,133740.0
377,02-08-2022,22988.6,177300.0,1631.48,1250000.0,1789.7,174170.0
376,03-08-2022,22820.8,174660.0,1618.08,906080.0,1776.4,151730.0
375,04-08-2022,22612.1,181190.0,1606.94,881560.0,1806.9,153290.0
374,05-08-2022,23308.2,208900.0,1737.71,1210000.0,1791.2,168900.0
373,08-08-2022,23816.3,197940.0,1778.42,951020.0,1805.2,103680.0
372,09-08-2022,23146.7,169620.0,1702.8,960580.0,1812.3,120510.0
371,10-08-2022,23962.9,243610.0,1853.46,1520000.0,1813.7,154590.0
370,11-08-2022,23935.3,285360.0,1880.28,1310000.0,1807.2,121260.0
369,12-08-2022,24398.7,194960.0,1957.63,834690.0,1815.5,118650.0
368,15-08-2022,24101.7,279280.0,1900.25,1090000.0,1798.1,137770.0
367,16-08-2022,23856.8,201700.0,1876.7,725780.0,1789.7,94400.0
366,17-08-2022,23338.0,239530.0,1834.18,1100000.0,1776.7,137830.0
365,18-08-2022,23203.6,160970.0,1846.51,675270.0,1771.2,124320.0
364,19-08-2022,20831.3,339470.0,1609.48,1590000.0,1762.9,138700.0
363,22-08-2022,21416.3,251830.0,1626.75,1040000.0,1748.4,142860.0
362,23-08-2022,21517.2,228650.0,1664.89,1050000.0,1761.2,145260.0
361,24-08-2022,21365.2,202400.0,1656.64,827200.0,1761.5,112650.0
360,25-08-2022,21565.4,190150.0,1695.37,677670.0,1771.4,117570.0
359,26-08-2022,20249.9,322160.0,1508.08,1340000.0,1749.8,176900.0
358,29-08-2022,20295.8,248040.0,1552.6,931760.0,1749.7,156220.0
357,30-08-2022,19792.6,308410.0,1523.34,1140000.0,1736.3,130660.0
356,31-08-2022,20043.9,318170.0,1555.12,1070000.0,1726.2,176730.0
355,01-09-2022,20126.1,275080.0,1585.48,823900.0,1709.3,198620.0
354,02-09-2022,19952.7,272220.0,1575.34,1040000.0,1722.6,174680.0
353,07-09-2022,19281.5,319100.0,1629.51,976590.0,1727.8,173620.0
352,08-09-2022,19317.4,291430.0,1634.85,772840.0,1720.2,184180.0
351,09-09-2022,21365.2,480370.0,1718.81,969870.0,1728.6,154710.0
350,12-09-2022,22395.3,431980.0,1716.42,727780.0,1740.6,154370.0
349,13-09-2022,20175.5,485320.0,1574.47,1300000.0,1717.4,232700.0
348,14-09-2022,20222.5,374220.0,1637.92,858280.0,1709.1,163290.0
347,15-09-2022,19701.7,358420.0,1472.64,1660000.0,1677.3,268090.0
346,16-09-2022,19802.4,315590.0,1434.01,829010.0,1683.5,217230.0
345,19-09-2022,19538.9,423430.0,1376.0,1110000.0,1678.2,141170.0
344,20-09-2022,18872.4,361180.0,1323.33,765140.0,1671.1,143930.0
343,21-09-2022,18489.0,446850.0,1247.74,1390000.0,1675.7,227940.0
342,22-09-2022,19404.0,448630.0,1326.44,1110000.0,1681.1,241280.0
341,23-09-2022,19293.5,431150.0,1327.96,1160000.0,1655.6,243050.0
340,26-09-2022,19225.7,516030.0,1337.06,1050000.0,1633.4,219860.0
339,27-09-2022,19081.0,660120.0,1328.23,1000000.0,1636.2,197060.0
338,28-09-2022,19411.0,581190.0,1337.37,1080000.0,1670.0,279820.0
337,29-09-2022,19593.0,449570.0,1336.08,871660.0,1668.6,201960.0
336,30-09-2022,19423.0,490290.0,1328.73,866630.0,1672.0,179990.0
335,03-10-2022,19628.3,333030.0,1323.41,604190.0,1702.0,215490.0
334,04-10-2022,20340.2,368170.0,1361.48,550050.0,1730.5,205080.0
333,05-10-2022,20157.5,352760.0,1352.07,564420.0,1720.8,173220.0
332,06-10-2022,19956.7,370600.0,1352.27,680650.0,1720.8,139440.0
331,07-10-2022,19531.3,263500.0,1330.99,574760.0,1709.3,157450.0
330,10-10-2022,19134.6,243770.0,1290.04,451440.0,1675.2,157150.0
329,11-10-2022,19059.1,288570.0,1279.97,498630.0,1686.0,171810.0
328,12-10-2022,19154.8,242180.0,1294.57,418570.0,1677.5,131770.0
327,13-10-2022,19379.8,455130.0,1287.34,1090000.0,1677.0,237010.0
326,14-10-2022,19181.8,400450.0,1296.74,734030.0,1648.9,183170.0
325,17-10-2022,19548.2,248400.0,1331.12,498150.0,1664.0,148890.0
324,18-10-2022,19328.2,290070.0,1310.81,625850.0,1655.8,163170.0
323,19-10-2022,19123.9,209280.0,1285.32,406740.0,1634.2,179250.0
322,20-10-2022,19042.9,253200.0,1282.87,483190.0,1636.8,163730.0
321,21-10-2022,19162.6,294660.0,1299.76,525540.0,1656.3,271100.0
320,24-10-2022,19331.5,286940.0,1343.88,665580.0,1654.1,171020.0
319,25-10-2022,20082.7,371540.0,1459.6,1280000.0,1658.0,182800.0
318,26-10-2022,20769.5,427990.0,1566.16,1430000.0,1669.2,186930.0
317,27-10-2022,20292.9,365490.0,1514.19,1020000.0,1665.6,189290.0
316,28-10-2022,20594.4,318900.0,1554.47,966350.0,1644.8,196360.0
315,31-10-2022,20496.3,327470.0,1572.89,938650.0,1640.7,128410.0
314,01-11-2022,20483.5,302720.0,1579.64,593310.0,1649.7,197980.0
313,02-11-2022,20154.4,420230.0,1519.04,1140000.0,1650.0,220930.0
312,03-11-2022,20206.4,347230.0,1531.08,631900.0,1630.9,254700.0
311,04-11-2022,21145.9,499500.0,1645.01,1070000.0,1676.6,293520.0
310,07-11-2022,20589.0,414240.0,1567.57,719300.0,1680.5,187590.0
309,08-11-2022,18527.4,865100.0,1335.25,2870000.0,1716.0,297620.0
308,09-11-2022,15886.9,869570.0,1100.84,2920000.0,1713.7,239650.0
307,10-11-2022,17589.1,720740.0,1299.15,2190000.0,1753.7,305720.0
306,11-11-2022,17049.9,466350.0,1288.63,1450000.0,1769.4,227040.0
305,14-11-2022,16613.7,442460.0,1242.64,1010000.0,1776.9,191350.0
304,15-11-2022,16895.1,337150.0,1253.45,686180.0,1776.8,283020.0
303,16-11-2022,16540.5,295730.0,1206.16,705310.0,1775.8,200760.0
302,17-11-2022,16691.2,257000.0,1205.17,567610.0,1763.0,169100.0
301,18-11-2022,16638.3,241960.0,1207.31,388690.0,1754.4,137330.0
300,21-11-2022,15776.2,372150.0,1107.46,981810.0,1739.6,166080.0
299,22-11-2022,16212.9,287210.0,1139.74,815180.0,1739.9,153090.0
298,23-11-2022,16623.9,305080.0,1185.79,688960.0,1745.6,167770.0
297,25-11-2022,16512.3,204070.0,1198.12,426960.0,1754.0,134300.0
296,28-11-2022,16211.7,284840.0,1167.73,518170.0,1740.3,132770.0
295,29-11-2022,16440.4,271580.0,1216.55,549930.0,1763.7,127320.0
294,30-11-2022,17163.9,348220.0,1294.41,858510.0,1759.9,192240.0
293,01-12-2022,16972.0,266140.0,1276.05,453590.0,1815.2,226150.0
292,02-12-2022,17093.6,227010.0,1295.69,393370.0,1809.6,183720.0
291,05-12-2022,16966.5,268720.0,1259.56,430540.0,1781.3,179820.0
290,06-12-2022,17089.3,246190.0,1271.26,342160.0,1782.4,127860.0
289,07-12-2022,16835.2,244360.0,1231.04,422120.0,1798.0,155570.0
288,08-12-2022,17225.7,261640.0,1280.29,447070.0,1801.5,116270.0
287,09-12-2022,17125.7,260840.0,1262.86,437550.0,1810.7,150940.0
286,12-12-2022,17210.4,249390.0,1275.02,395620.0,1792.3,107780.0
285,13-12-2022,17778.6,328710.0,1320.76,717710.0,1825.5,230910.0
284,14-12-2022,17796.4,318980.0,1307.3,614310.0,1818.7,143800.0
283,15-12-2022,17356.1,263440.0,1266.32,446340.0,1787.8,185320.0
282,16-12-2022,16629.6,303560.0,1166.7,829230.0,1800.2,128750.0
281,19-12-2022,16441.3,207930.0,1167.8,337020.0,1797.7,86090.0
280,20-12-2022,16902.8,284570.0,1217.2,497610.0,1825.4,197500.0
279,21-12-2022,16831.8,174340.0,1213.85,269180.0,1825.4,110180.0
278,22-12-2022,16820.6,198280.0,1217.57,383630.0,1795.3,175770.0
277,23-12-2022,16779.1,184120.0,1220.03,301170.0,1804.2,105460.0
276,27-12-2022,16706.1,192180.0,1211.6,290020.0,1823.1,159620.0
275,28-12-2022,16546.2,217960.0,1189.98,407450.0,1815.8,118080.0
274,29-12-2022,16636.4,181470.0,1200.84,272590.0,1826.0,105990.0
273,30-12-2022,16607.2,192760.0,1199.8,285770.0,1826.2,107500.0
272,03-01-2023,16674.2,178730.0,1214.57,219980.0,1846.1,212270.0
271,04-01-2023,16852.1,247390.0,1256.92,504280.0,1859.0,198350.0
270,05-01-2023,16829.8,178960.0,1250.95,289490.0,1840.6,188600.0
269,06-01-2023,16950.9,233470.0,1269.14,369540.0,1869.7,215370.0
268,09-01-2023,17180.1,301240.0,1320.51,629220.0,1877.8,204550.0
267,10-01-2023,17439.1,247140.0,1335.13,487240.0,1876.5,170510.0
266,11-01-2023,17942.3,291530.0,1389.84,509990.0,1878.9,222250.0
265,12-01-2023,18851.3,522010.0,1416.08,960620.0,1898.8,265170.0
264,13-01-2023,19927.0,426670.0,1450.86,552050.0,1921.7,247880.0
263,17-01-2023,21137.1,310040.0,1564.67,536730.0,1907.2,710.0
262,18-01-2023,20670.6,388670.0,1511.31,801710.0,1907.0,218970.0
261,19-01-2023,21081.2,275760.0,1551.62,329040.0,1923.9,214250.0
260,20-01-2023,22677.2,373740.0,1659.98,472150.0,1928.2,165270.0
259,23-01-2023,22915.5,327850.0,1626.53,436570.0,1936.2,970.0
258,24-01-2023,22632.5,334170.0,1556.15,493470.0,1943.1,1080.0
257,25-01-2023,23055.1,388180.0,1611.2,681590.0,1950.3,1270.0
256,26-01-2023,23016.0,320970.0,1602.55,552260.0,1937.6,2100.0
255,27-01-2023,23074.6,310360.0,1597.6,533750.0,1936.6,2330.0
254,30-01-2023,22832.2,339620.0,1566.5,630550.0,1922.9,27220.0
253,31-01-2023,23125.1,289380.0,1585.27,368940.0,1929.5,1910.0
252,01-02-2023,23725.6,333180.0,1642.1,505440.0,1927.8,2290.0
251,02-02-2023,23427.6,382860.0,1641.71,685270.0,1916.3,750.0
250,03-02-2023,23431.2,349360.0,1663.79,489790.0,1862.9,990.0
249,06-02-2023,22761.8,278580.0,1613.72,401030.0,1866.2,420.0
248,07-02-2023,23251.7,318980.0,1671.4,481910.0,1871.7,300.0
247,08-02-2023,22964.6,289120.0,1650.99,447570.0,1877.4,230.0
246,09-02-2023,21792.5,425440.0,1545.35,702210.0,1866.2,220.0
245,10-02-2023,21635.0,352790.0,1513.82,523330.00000000006,1862.8,30.0
244,13-02-2023,21772.6,312040.0,1505.84,681850.0,1851.9,570.0
243,14-02-2023,22198.5,378390.0,1555.46,705280.0,1854.0,660.0
242,15-02-2023,24327.9,401530.0,1675.43,627070.0,1834.2,370.0
241,16-02-2023,23539.6,484500.0,1640.66,894270.0,1842.0,220.0
240,17-02-2023,24573.5,523850.0,1693.96,617210.0,1840.4,40.0
239,21-02-2023,24450.7,395970.0,1659.41,554520.0,1842.5,210170.0
238,22-02-2023,24186.6,400240.0,1643.39,560400.0,1833.3,570.0
237,23-02-2023,23936.3,417460.0,1650.52,529750.0,1818.8,650.0
236,24-02-2023,23191.5,367990.0,1608.24,548070.0,1809.2,400.0
235,27-02-2023,23494.1,297650.0,1633.66,458530.0,1824.9,130430.0
234,28-02-2023,23130.5,275100.0,1604.69,411490.0,1836.7,184510.0
233,01-03-2023,23642.2,328770.0,1666.09,497120.0,1845.4,182580.0
232,02-03-2023,23465.4,249260.0,1647.38,440630.0,1840.5,139760.0
231,03-03-2023,22354.4,344630.0,1568.89,783740.0,1854.6,158960.0
230,06-03-2023,22410.0,215310.0,1565.84,322160.0,1854.6,136220.0
229,07-03-2023,22197.8,304750.0,1561.78,460100.0,1820.0,248230.0
228,08-03-2023,21710.8,316510.0,1533.04,478440.0,1818.6,208290.0
227,09-03-2023,20361.8,468760.0,1438.5,764770.0,1834.6,228470.0
226,10-03-2023,20156.7,655270.0,1426.75,1010000.0,1867.2,345810.0
225,13-03-2023,24114.4,733630.0,1673.93,1300000.0,1916.5,452330.0
224,14-03-2023,24699.7,753060.0,1700.15,1360000.0,1910.9,261280.0
223,15-03-2023,24282.7,614310.0,1649.65,1020000.0,1948.1,84730.0
222,16-03-2023,25004.1,462580.0,1673.85,660140.0,1939.7,34770.0
221,17-03-2023,27391.8,674960.0,1789.38,975130.0,1990.2,67460.0
220,20-03-2023,27720.5,503900.0,1732.31,716260.0,1999.7,69060.0
219,21-03-2023,28114.0,438780.0,1803.54,779810.0,1958.3,65170.0
218,22-03-2023,27261.7,262030.0,1734.48,933240.0,1966.6,60530.0
217,23-03-2023,28310.7,158460.0,1814.08,767730.0,2013.3,74550.0
216,24-03-2023,27462.2,110360.0,1749.26,602300.0,2001.7,118690.0
215,27-03-2023,27129.8,107240.0,1714.65,607000.0,1971.5,107040.0
214,28-03-2023,27262.2,94160.0,1772.63,561330.0,1973.5,183580.0
213,29-03-2023,28350.4,109320.0,1793.27,564930.0,1966.9,88560.0
212,30-03-2023,28029.5,122510.0,1793.59,607740.0,1980.3,10120.0
211,31-03-2023,28473.7,98440.0,1821.62,579010.0,1969.0,960.0
210,03-04-2023,27802.1,98000.0,1810.77,657580.0,1983.9,740.0
209,04-04-2023,28164.4,64060.0,1870.52,658370.0,2022.2,810.0
208,05-04-2023,28173.5,77320.0,1908.96,583840.0,2020.9,530.0
207,06-04-2023,28036.7,51290.0,1872.35,420800.0,2011.9,490.0
206,10-04-2023,29641.0,85730.0,1910.36,457410.0,1989.1,650.0
205,11-04-2023,30209.6,89380.0,1889.86,428260.0,2004.8,70.0
204,12-04-2023,29886.4,78690.0,1916.58,669430.0,2010.9,170.0
203,13-04-2023,30387.4,65870.0,2012.11,721560.0,2041.3,1040.0
202,14-04-2023,30472.5,98380.0,2099.98,957030.0,2002.2,720.0
201,17-04-2023,29434.9,71900.0,2074.74,448140.0,1994.2,550.0
200,18-04-2023,30382.2,76580.0,2103.34,437100.0,2010.3,220.0
199,19-04-2023,28813.7,111270.0,1935.97,855360.0,1998.0,920.0
198,20-04-2023,28240.5,95450.0,1942.72,665650.0,2009.8,420.0
197,21-04-2023,27264.8,98720.0,1849.81,769940.0,1981.3,620.0
196,24-04-2023,27509.3,66740.0,1841.88,480280.0,1990.6,540.0
