,Date,Copper_Price,Copper_Vol.,Platinum_Price,Platinum_Vol.,Silver_Price,Silver_Vol.
185,09-05-2023,3.9015,46220.0,1116.0,21260.0,25.898,45730.0
184,10-05-2023,3.841,59890.0,1119.1,21630.0,25.658,170.0
183,11-05-2023,3.71,59890.0,1105.0,21630.0,24.424,170.0
182,12-05-2023,3.7285,59890.0,1067.0,21630.0,24.154,170.0
181,15-05-2023,3.751,59890.0,1082.8,21630.0,24.175,170.0
180,16-05-2023,3.667,74940.0,1075.0,21630.0,23.783,180.0
179,17-05-2023,3.7545,82450.0,1090.7,21630.0,23.789,180.0
178,18-05-2023,3.6895,60350.0,1066.3,21630.0,23.523,350.0
177,19-05-2023,3.732,59320.0,1083.8,21630.0,23.948,150.0
176,22-05-2023,3.685,55950.0,1085.4,21630.0,23.743,280.0
175,23-05-2023,3.6545,69190.0,1065.7,21630.0,23.509,380.0
174,24-05-2023,3.5615,102900.0,1037.6,21630.0,23.132,260.0
173,25-05-2023,3.5825,930.0,1034.4,21630.0,22.803,360.0
172,26-05-2023,3.6755,660.0,1036.2,21630.0,23.248,280.0
171,30-05-2023,3.663,88100.0,1021.9,21630.0,23.239,79060.0
170,31-05-2023,3.637,66580.0,999.0,27040.0,23.587,76730.0
169,01-06-2023,3.711,85920.0,1010.1,18930.0,23.987,76910.0
168,02-06-2023,3.7275,82610.0,1003.5,15900.0,23.747,62060.0
167,05-06-2023,3.768,80760.0,1036.4,26560.0,23.635,47490.0
166,06-06-2023,3.7685,62020.0,1038.7,16300.0,23.67,44280.0
165,07-06-2023,3.756,95210.0,1024.6,21210.0,23.529,73330.0
164,08-06-2023,3.795,87850.0,1013.9,17340.0,24.348,84070.0
163,09-06-2023,3.789,84550.0,1012.8,19190.0,24.41,63770.0
162,12-06-2023,3.752,78650.0,995.3,21400.0,24.059,58040.0
161,13-06-2023,3.831,115300.0,981.9,21770.0,23.822,73640.0
160,14-06-2023,3.87,89720.0,980.0,21210.0,24.105,61200.0
159,15-06-2023,3.904,37030.0,991.9,24110.0,23.891,0.0
158,16-06-2023,3.8985,31740.0,987.3,21280.0,24.076,62350.0
157,20-06-2023,3.8935,43540.0,968.0,33820.0,23.193,110460.0
156,21-06-2023,3.9105,46040.0,949.0,28750.0,22.774,78460.0
155,22-06-2023,3.9005,43050.0,926.5,32810.0,22.436,0.0
154,23-06-2023,3.8155,44540.0,923.7,20910.0,22.328,53210.0
153,26-06-2023,3.8045,51830.0,932.9,16770.0,22.805,10.0
152,27-06-2023,3.7885,51670.0,934.0,16770.0,22.939,0.0
151,28-06-2023,3.7425,58610.0,924.7,16770.0,22.868,40.0
150,29-06-2023,3.699,75090.0,906.8,16770.0,22.591,6990.0
149,30-06-2023,3.7595,58630.0,913.2,16770.0,22.81,70.0
148,03-07-2023,3.794,48350.0,916.0,16770.0,23.112,70.0
147,05-07-2023,3.7685,70900.0,925.0,16770.0,23.402,70.0
146,06-07-2023,3.7345,60470.0,909.7,16770.0,22.89,70.0
145,07-07-2023,3.782,52200.0,918.5,16770.0,23.289,70.0
144,10-07-2023,3.7845,46990.0,934.8,16770.0,23.345,70.0
143,11-07-2023,3.766,64230.00000000001,932.4,16770.0,23.281,70.0
142,12-07-2023,3.853,77860.0,956.6,16770.0,24.31,70.0
141,13-07-2023,3.94,103640.0,983.4,16770.0,24.949,70.0
140,14-07-2023,3.933,78200.0,984.3,16770.0,25.194,70.0
139,17-07-2023,3.844,79080.0,987.5,16770.0,25.018,70.0
138,18-07-2023,3.8295,61150.0,994.4,16770.0,25.256,70.0
137,19-07-2023,3.814,55190.0,984.8,16770.0,25.387,70.0
136,20-07-2023,3.8345,69440.0,964.1,16770.0,24.992,70.0
135,21-07-2023,3.818,85940.0,972.2,0.0,24.855,70.0
134,24-07-2023,3.8555,85940.0,969.5,0.0,24.451,70.0
133,25-07-2023,3.9155,85940.0,976.6,0.0,24.695,60.0
132,26-07-2023,3.902,65160.0,972.0,0.0,24.841,70.0
131,27-07-2023,3.8755,76400.0,945.0,0.0,24.243,100.0
130,28-07-2023,3.9265,60860.0,943.7,0.0,24.495,38730.0
129,31-07-2023,4.008,115170.0,958.6,0.0,24.972,45400.0
128,01-08-2023,3.9085,109740.0,940.4,0.0,24.326,52950.0
127,02-08-2023,3.8435,89270.0,930.4,0.0,23.872,73950.0
126,03-08-2023,3.8995,81960.0,921.8,0.0,23.697,63140.0
125,04-08-2023,3.8675,79910.0,928.5,0.0,23.716,58390.0
124,07-08-2023,3.835,70870.0,926.9,0.0,23.232,62320.0
123,08-08-2023,3.7665,138600.0,904.45,0.0,22.807,82660.0
122,09-08-2023,3.7835,85710.0,892.7,0.0,22.731,69550.0
121,10-08-2023,3.765,81240.0,914.8,0.0,22.821,75610.0
120,11-08-2023,3.719,95100.0,914.6,0.0,22.743,52690.0
119,14-08-2023,3.7255,73510.0,906.8,0.0,22.708,53770.0
118,15-08-2023,3.6675,83180.0,892.2,0.0,22.656,61480.0
117,16-08-2023,3.6575,69280.0,891.3,0.0,22.535,46540.0
116,17-08-2023,3.6915,73410.0,900.15,0.0,22.715,66430.0
115,18-08-2023,3.706,54520.0,916.25,0.0,22.733,54780.0
114,21-08-2023,3.7465,90.0,910.4,0.0,23.659,18190.0
113,22-08-2023,3.7825,110.0,921.4,0.0,23.763,18490.0
112,23-08-2023,3.8305,180.0,935.1,0.0,24.71,33680.0
111,24-08-2023,3.7875,180.0,939.9,0.0,24.575,39410.0
110,25-08-2023,3.779,290.0,945.1,0.0,24.583,32750.0
109,28-08-2023,3.7855,170.0,969.1,0.0,24.605,32660.0
108,29-08-2023,3.8295,640.0,983.0,0.0,25.139,51640.0
107,30-08-2023,3.844,56860.0,983.3,25730.0,25.104,67030.0
106,31-08-2023,3.822,52790.0,974.4,22610.0,24.812,47180.0
105,01-09-2023,3.852,81640.0,968.7,22060.0,24.562,61530.0
104,05-09-2023,3.8485,87970.0,933.5,33150.0,23.873,91770.0
103,06-09-2023,3.786,68210.0,915.3,25470.0,23.503,67140.0
102,07-09-2023,3.762,69660.0,909.6,23250.0,23.24,50650.0
101,08-09-2023,3.7165,66660.0,894.8,26140.0,23.174,52750.0
100,11-09-2023,3.807,66660.0,902.3,26250.0,23.383,43210.0
99,12-09-2023,3.792,44010.0,912.8,29480.0,23.402,40980.0
98,13-09-2023,3.793,53840.0,905.2,24900.0,23.181,49960.0
97,14-09-2023,3.8215,66850.0,911.1,22770.0,22.994,84600.0
96,15-09-2023,3.801,56100.0,929.5,31240.0,23.386,67110.0
95,18-09-2023,3.779,48800.0,938.3,27480.0,23.498,46570.0
94,19-09-2023,3.747,61430.0,948.4,27700.0,23.456,40410.0
93,20-09-2023,3.776,50330.0,942.3,29060.0,23.836,57730.0
92,21-09-2023,3.696,124290.0,924.6,26100.0,23.687,73840.0
91,22-09-2023,3.696,61880.0,934.1,26100.0,23.844,53720.0
90,25-09-2023,3.67,54420.0,923.6,26100.0,23.385,55990.0
89,26-09-2023,3.649,65800.0,914.2,26100.0,23.196,52630.0
88,27-09-2023,3.6365,64250.0,896.3,26100.0,22.724,66470.0
87,28-09-2023,3.708,73770.0,915.1,26100.0,22.741,67240.0
86,29-09-2023,3.7375,82330.0,915.9,26100.0,22.45,112990.0
85,02-10-2023,3.6415,74920.0,886.8,26100.0,21.421,98270.0
84,03-10-2023,3.621,69450.0,879.6,26100.0,21.377,82340.0
83,04-10-2023,3.589,76860.0,874.2,24150.0,21.146,68610.0
82,05-10-2023,3.552,58690.0,862.5,24150.0,21.019,57840.0
81,06-10-2023,3.6275,89050.0,881.5,24150.0,21.723,84530.0
80,09-10-2023,3.646,64060.0,888.8,24150.0,21.924,58310.0
79,10-10-2023,3.634,57840.0,890.2,24150.0,21.953,43790.0
78,11-10-2023,3.612,52510.0,893.0,24150.0,22.133,45000.0
77,12-10-2023,3.591,69710.0,875.8,24150.0,21.959,51300.0
76,13-10-2023,3.571,64950.0,884.2,23660.0,22.895,76260.0
75,16-10-2023,3.582,57580.0,899.4,26650.0,22.765,36550.0
74,17-10-2023,3.5785,86040.0,906.2,26650.0,23.024,48470.0
73,18-10-2023,3.587,69580.0,894.3,26650.0,23.099,66390.0
72,19-10-2023,3.601,66120.0,898.2,26650.0,23.031,58630.0
71,20-10-2023,3.563,83730.0,905.1,26650.0,23.504,80.0
70,23-10-2023,3.5865,83730.0,905.0,26650.0,23.095,80.0
69,24-10-2023,3.624,89810.0,891.9,26650.0,22.999,100.0
68,25-10-2023,3.591,70330.0,912.4,26650.0,22.895,90.0
67,26-10-2023,3.5845,73830.0,909.0,30.0,22.795,110.0
66,27-10-2023,3.646,102140.0,901.5,30.0,22.774,70.0
65,30-10-2023,3.6585,93450.0,939.9,10.0,23.396,60080.0
64,31-10-2023,3.649,72260.0,944.9,10.0,22.952,54680.0
63,01-11-2023,3.649,83300.0,934.9,10.0,22.79,54800.0
62,02-11-2023,3.6725,71370.0,930.6,10.0,22.846,45120.0
61,03-11-2023,3.6815,81350.0,940.95,10.0,23.285,76960.0
60,06-11-2023,3.719,84990.0,917.6,10.0,23.234,41670.0
59,07-11-2023,3.679,108310.0,898.55,10.0,22.589,79030.0
58,08-11-2023,3.638,96580.0,871.5,10.0,22.728,66630.0
57,09-11-2023,3.6405,93670.0,864.3,10.0,22.905,74590.0
56,10-11-2023,3.587,96130.0,845.6,10.0,22.281,63950.0
55,13-11-2023,3.666,96820.0,863.6,10.0,22.358,64069.99999999999
54,14-11-2023,3.6835,102760.0,890.7,10.0,23.132,76300.0
53,15-11-2023,3.7185,85830.0,901.25,10.0,23.538,72280.0
52,16-11-2023,3.7025,310.0,898.4,10.0,23.933,83270.0
51,17-11-2023,3.7345,310.0,905.0,10.0,23.852,54400.0
50,20-11-2023,3.8335,310.0,923.4,10.0,23.959,15880.0
49,21-11-2023,3.8395,120.0,941.4,20.0,24.221,23430.0
48,22-11-2023,3.797,150.0,925.8,40.0,24.033,24900.0
47,24-11-2023,3.8205,190.0,932.4,20.0,24.692,31900.0
46,27-11-2023,3.789,200.0,918.0,50.0,25.038,55050.0
45,28-11-2023,3.8285,640.0,944.7,70.0,25.302,63460.0
44,29-11-2023,3.8255,76390.0,941.4,23080.0,25.443,67400.0
43,30-11-2023,3.8505,76490.0,935.9,24650.0,25.66,51620.0
42,01-12-2023,3.9315,106080.0,936.1,23110.0,25.857,70000.0
41,04-12-2023,3.8355,95060.0,925.1,27280.0,24.907,113760.0
40,05-12-2023,3.784,96110.0,906.6,28080.0,24.546,76730.0
39,06-12-2023,3.7345,83430.0,893.7,27700.0,24.228,59370.0
38,07-12-2023,3.7975,78530.0,912.0,26880.0,24.059,57750.0
37,08-12-2023,3.8305,89400.0,919.8,25020.0,23.276,87080.0
36,11-12-2023,3.7805,66610.0,915.7,20160.0,23.058,56900.0
35,12-12-2023,3.7875,69520.0,931.0,30170.0,23.016,55160.0
34,13-12-2023,3.7875,62860.0,922.1,32250.0,22.921,81890.0
33,14-12-2023,3.8925,107540.0,967.9,42830.0,24.386,97580.0
32,15-12-2023,3.8905,73670.0,952.6,38070.0,24.154,57000.0
31,18-12-2023,3.852,54990.0,954.3,26230.0,24.107,42680.0
30,19-12-2023,3.898,84950.0,965.8,25860.0,24.321,37540.0
29,20-12-2023,3.906,66320.0,974.0,30010.0,24.631,46980.0
28,21-12-2023,3.9175,70080.0,970.3,26550.0,24.585,46760.0
27,22-12-2023,3.905,54140.0,981.8,18530.0,24.565,48680.0
26,26-12-2023,3.902,38000.0,995.6,18530.0,24.396,27810.0
25,27-12-2023,3.956,,1013.5,18530.0,24.57,80.0
24,28-12-2023,3.9245,,1023.2,18530.0,24.372,80.0
23,29-12-2023,3.8915,,1009.2,18530.0,24.025,80.0
22,02-01-2024,3.8805,,998.3,0.0,23.953,80.0
21,03-01-2024,3.8615,,987.1,0.0,23.157,80.0
20,04-01-2024,3.844,,966.3,0.0,23.187,80.0
19,05-01-2024,3.806,,971.8,0.0,23.315,80.0
18,08-01-2024,3.81,,959.4,0.0,23.31,80.0
17,09-01-2024,3.7585,,943.5,0.0,23.091,80.0
16,10-01-2024,3.781,,929.6,0.0,22.956,80.0
15,11-01-2024,3.7765,,919.6,0.0,22.595,230.0
14,12-01-2024,3.7405,,921.1,0.0,23.218,510.0
13,16-01-2024,3.7665,,904.4,0.0,22.983,180.0
12,17-01-2024,3.733,,889.6,0.0,22.559,240.0
11,18-01-2024,3.745,,912.0,0.0,22.699,240.0
10,19-01-2024,3.7865,,907.0,0.0,22.601,150.0
9,22-01-2024,3.7635,,903.0,0.0,22.183,910.0
8,23-01-2024,3.7935,,905.5,0.0,22.354,210.0
7,24-01-2024,3.886,,914.9,0.0,22.769,640.0
6,25-01-2024,3.869,,894.5,0.0,22.814,160.0
5,26-01-2024,3.852,,921.3,0.0,22.758,330.0
4,29-01-2024,3.879,,938.3,0.0,23.134,330.0
3,30-01-2024,3.911,,931.7,0.0,23.225,53370.0
2,31-01-2024,3.906,,932.6,0.0,23.169,66910.0
1,01-02-2024,3.8535,,922.3,0.0,23.236,85160.0
0,02-02-2024,3.8215,,901.6,0.0,22.796,
